C*******************************************************************************
C                       Groundwater Hydrograph at Selected Nodes
C
C   NOUTH     ;  Total number of hydrographs to be printed
C                  (set NOUTH = 0 if no hydrograph data is to be printed)
C   GWHSOMEFL ;  File name for groundwater hydrograph output at specified locations
C                  * Leave blank if this output is not required
C   FACTXY    ;  Conversion factor for hydrograph location coordinates
C   ID        ;  Sequential ID number for hydrograph locations
C   ILAYER    ;  Aquifer layer number 
C                  (set ILAYER = 0 to print average head for all layers)
C   X         ;  x-coordinate of hydrograph location
C                  * Leave blank if location is specified as a node
C   Y         ;  y-coordinate of hydrograph location 
C                  * Leave blank if location is specified as a node
C   INODE     ;  Node number for hydrograph print-out 
C                  * Leave blank if location is specified x-y coordinate
C             
C-------------------------------------------------------------------------------
C   VALUE                                        DESCRIPTION
C-------------------------------------------------------------------------------
     0                                           / NOUTH     169
     /GWhyd.out                                  / GWSOMEFL
     3.2808                                      / FACTXY   
C-------------------------------------------------------------------------------
C   ID       ILAYER     X            Y            INODE                                   
C-------------------------------------------------------------------------------
    1        1          646849.42    4223019.13
    2        1          650250.37    4215444.22
    3        1          610016.74    4225699.94
    4        2          660998.22    4224397.24
    5        1          638032.73    4240380.15
    6        1          649059.88    4236291.17
    7        1          598864.12    4242181.04
    8        1          621153.68    4244926.48
    9        1          658336.98    4243916.37
    10       1          665399.45    4246644.74
    11       2          639545.23    4255569.04
    12       1          655071.35    4254110.54
    13       1          662100.76    4258501.12
    14       1          598818.76    4260750.97
    15       1          589592.37    4262981.08
    16       1          624182.97    4266094.82
    17       1          642781.46    4263096.58
    18       1          591287.33    4274919.59
    19       1          627830.87    4279494.36
    20       1          627318.12    4275623.35
    21       1          639387.28    4278167.05
    22       1          646792.82    4275047.13
    23       1          652713.40    4272893.36
    24       1          660149.50    4273138.74
    25       1          620592.75    4282722.72
    26       1          630099.54    4286080.21
    27       1          644439.96    4290479.30
    28       1          606561.96    4293633.06
    29       1          583073.85    4292720.09
    30       1          634515.30    4295467.07
    31       1          639168.26    4290696.12
    32       1          587101.47    4308811.70
    33       1          606370.82    4302698.64
    34       1          620822.21    4308471.70
    35       2          620822.21    4308471.70
    36       1          634281.26    4308240.23
    37       3          640831.76    4305190.30
    38       1          645733.88    4306622.36
    39       1          647407.12    4303422.74
    40       1          601915.79    4317091.38
    41       1          581360.05    4313223.21
    42       1          623306.24    4316830.81
    43       1          642088.11    4313971.85
    44       1          588666.66    4327641.74
    45       1          622188.36    4326337.68
    46       1          574202.05    4323451.96
    47       1          608613.21    4333231.28
    48       1          616189.64    4331785.80
    49       1          573594.44    4336564.75
    50       1          569464.28    4331787.98
    51       1          627542.78    4337068.63
    52       1          632323.43    4335405.01
    53       1          563157.60    4335674.58
