
J:\apps\wrims2_gui_x64_20230803_FullPackage>j:\apps\Java\jdk-21.0.1\bin\jdeps.exe  -cp dropins\gov.ca.dwr.hecdssvue_1.0.0.0.jar;dropins\gov.ca.dwr.jdiagram_1.0.0.0.jar;lib\WRIMSv2.jar;dropins\wrimsv2_plugin_1.0.0.0.jar;lib\hec.jar;lib\hecData.jar;lib\heclib.jar;lib\vista.jar;lib\dsm2-input-model.jar  dropins\wrimsv2_plugin_1.0.0.0.jar 
wrimsv2_plugin_1.0.0.0.jar -> lib\WRIMSv2.jar
wrimsv2_plugin_1.0.0.0.jar -> lib\dsm2-input-model.jar
wrimsv2_plugin_1.0.0.0.jar -> lib\hec.jar
wrimsv2_plugin_1.0.0.0.jar -> java.base
wrimsv2_plugin_1.0.0.0.jar -> java.desktop
wrimsv2_plugin_1.0.0.0.jar -> java.sql
wrimsv2_plugin_1.0.0.0.jar -> java.xml
wrimsv2_plugin_1.0.0.0.jar -> not found
wrimsv2_plugin_1.0.0.0.jar -> lib\vista.jar
   test                                               -> java.io                                            java.base
   test                                               -> java.lang                                          java.base
   test                                               -> wrimsv2_plugin.debugger                            wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.batchrun                            -> java.io                                            java.base
   wrimsv2_plugin.batchrun                            -> java.lang                                          java.base
   wrimsv2_plugin.batchrun                            -> java.util                                          java.base
   wrimsv2_plugin.batchrun                            -> javax.xml.parsers                                  java.xml
   wrimsv2_plugin.batchrun                            -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.batchrun                            -> org.eclipse.datatools.connectivity                 not found
   wrimsv2_plugin.batchrun                            -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.batchrun                            -> org.w3c.dom                                        java.xml
   wrimsv2_plugin.batchrun                            -> org.xml.sax                                        java.xml
   wrimsv2_plugin.batchrun                            -> vista.db.dss                                       vista.jar
   wrimsv2_plugin.batchrun                            -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.batchrun                            -> wrimsv2_plugin.debugger.dialog                     wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.batchrun                            -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.batchrun                            -> wrimsv2_plugin.debugger.msr                        wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.batchrun                            -> wrimsv2_plugin.debugger.pa                         wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.batchrun                            -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.calsimhydro                         -> java.io                                            java.base
   wrimsv2_plugin.calsimhydro                         -> java.lang                                          java.base
   wrimsv2_plugin.calsimhydro                         -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.calsimhydro                         -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.calsimhydro                         -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.calsimhydro                         -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.calsimhydro                         -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger                            -> java.io                                            java.base
   wrimsv2_plugin.debugger                            -> java.lang                                          java.base
   wrimsv2_plugin.debugger                            -> java.net                                           java.base
